Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,PF,PTS,Awards
Cliff Meely,27,HOU,PF,48,,15.7,3.3,7.3,.447,1.4,2.0,.723,1.1,2.3,3.4,0.9,0.4,0.4,2.4,7.9,
Dean Meminger,26,ATL,PG,80,,27.2,2.9,6.3,.466,2.1,3.3,.639,1.1,1.6,2.7,5.0,1.5,0.1,2.0,7.9,
Nate Thurmond,33,CHI,C,80,,34.5,3.1,8.6,.364,1.7,2.8,.589,3.2,8.1,11.3,4.1,0.6,2.4,3.4,7.9,
Ernie DiGregorio,24,BUF,PG,31,,23.0,3.3,7.5,.440,1.1,1.5,.778,0.2,1.3,1.5,4.9,0.6,0.0,2.0,7.8,
John Brisker,27,SEA,SG,21,,13.1,2.9,6.7,.426,2.0,2.3,.857,0.7,0.9,1.6,0.9,0.3,0.1,1.6,7.7,
Derrek Dickey,23,GSW,PF,80,,23.2,3.4,7.1,.482,0.8,1.2,.667,2.4,4.5,6.9,1.6,0.7,0.2,2.5,7.7,
Phil Smith,22,GSW,SG,74,,14.3,3.0,6.3,.476,1.7,2.1,.804,0.7,1.2,1.9,1.8,0.8,0.0,1.9,7.7,
Ken Charles,23,BUF,SG,79,,21.4,3.0,6.5,.466,1.5,1.8,.822,0.9,1.2,2.1,2.2,1.1,0.3,2.1,7.6,
Rowland Garrett,24,CHI,SF,70,,16.9,3.3,6.8,.481,1.1,1.4,.794,1.1,2.4,3.5,0.6,0.3,0.2,1.8,7.6,
Cornell Warner,26,MIL,PF,79,,31.9,3.1,6.8,.458,1.3,2.0,.684,3.0,7.3,10.3,1.6,0.6,0.7,3.4,7.6,
Nick Weatherspoon,24,WSB,SF,82,,16.4,3.1,6.9,.456,1.3,1.7,.746,1.6,2.6,4.2,0.6,0.8,0.3,2.6,7.5,
Rick Roberson,27,NOJ,C,16,,21.2,3.0,6.8,.444,1.4,2.5,.575,2.4,4.9,7.4,1.4,0.4,0.5,3.1,7.4,
Harthorne Wingo,27,NYK,PF,82,,20.6,2.8,6.2,.460,1.7,2.3,.754,2.0,3.6,5.6,1.0,0.6,0.4,2.6,7.4,
Neal Walk,26,2TM,C,67,,16.8,3.0,7.1,.419,1.3,1.6,.819,1.4,3.7,5.1,1.8,0.6,0.3,2.6,7.2,
Matt Guokas,30,CHI,SG,82,,25.5,3.1,6.1,.510,1.0,1.3,.757,0.3,1.4,1.7,2.2,0.5,0.2,1.9,7.2,
Stan Love,25,LAL,PF,30,,14.4,2.8,6.5,.438,1.6,2.2,.712,1.0,2.2,3.2,0.9,0.5,0.4,2.3,7.2,
Jimmy Jones,30,WSB,PG,73,,19.5,2.8,5.5,.518,1.4,1.9,.725,0.5,1.4,1.9,2.2,1.0,0.1,2.6,7.1,
Freddie Boyd,24,PHI,PG,66,13,20.6,3.1,7.5,.414,0.8,1.7,.478,0.2,1.1,1.3,2.4,0.7,0.1,2.0,7.0,
Bill Hewitt,30,CHI,PF,18,,25.9,3.1,7.2,.434,0.8,1.3,.609,1.7,4.8,6.4,1.3,0.5,0.6,2.6,7.0,
LaRue Martin,24,POR,C,81,,16.9,2.9,6.4,.452,1.2,1.8,.697,1.7,3.4,5.0,0.9,0.4,0.6,3.0,7.0,
Ollie Johnson,25,2TM,SF,73,,22.8,2.8,5.9,.473,1.3,1.6,.833,1.2,2.1,3.3,1.5,0.8,0.5,2.4,6.9,
Mel Counts,33,NOJ,C,75,,18.9,2.9,6.6,.438,1.1,1.5,.761,1.4,4.5,5.9,2.4,0.7,0.6,2.6,6.9,
Fred Foster,28,CLE,SF,73,,15.6,3.0,7.1,.417,0.9,1.3,.711,0.8,0.7,1.5,1.4,0.3,0.0,1.8,6.9,
Slick Watts,23,SEA,PG,82,,25.1,2.8,6.7,.421,1.1,1.9,.608,1.2,2.0,3.2,6.1,2.3,0.1,3.1,6.8,
Otto Moore,28,2TM,C,42,,25.4,2.8,6.2,.450,1.1,1.6,.667,2.2,5.7,7.9,2.0,0.5,1.0,3.5,6.7,
Toby Kimball,32,NOJ,PF,3,,30.0,2.3,7.7,.304,2.0,2.3,.857,2.7,6.0,8.7,1.3,0.7,0.0,4.0,6.7,
Willie Norwood,27,DET,SF,24,,14.5,2.7,5.1,.520,1.3,1.8,.738,1.3,2.4,3.7,0.7,1.0,0.0,2.1,6.6,
Lenny Wilkens,37,POR,PG,65,,17.9,2.1,4.7,.439,2.3,3.0,.768,0.6,1.3,1.8,3.6,1.2,0.1,1.5,6.5,
Dave Wohl,25,HOU,PG,75,,23.0,2.7,6.2,.439,1.1,1.4,.745,0.3,1.1,1.5,4.5,1.0,0.1,2.5,6.5,
Allan Bristow,23,PHI,SF,72,3,15.3,2.3,5.5,.415,1.7,2.1,.791,1.5,2.0,3.5,1.4,0.3,0.0,1.4,6.2,
Campy Russell,23,CLE,SF,68,,11.1,2.2,5.4,.411,1.8,2.4,.752,0.6,1.6,2.2,0.7,0.3,0.0,1.5,6.2,
Fred Saunders,23,PHO,SF,69,,15.3,2.6,5.9,.433,1.0,1.4,.695,1.2,2.5,3.7,1.2,0.6,0.2,2.2,6.1,
Walt Bellamy,35,NOJ,C,1,,14.0,2.0,2.0,1.000,2.0,2.0,1.000,0.0,5.0,5.0,0.0,0.0,0.0,2.0,6.0,
Ron Riley,24,HOU,PF,77,,20.5,2.5,6.1,.417,0.9,1.3,.732,1.8,3.2,4.9,1.7,0.7,0.3,2.6,6.0,
Clyde Lee,30,2TM,PF,80,35,30.7,2.2,5.3,.412,1.5,2.2,.672,3.6,5.9,9.5,1.3,0.4,0.3,3.6,5.9,
Don Adams,27,DET,SF,51,,27.0,2.5,6.2,.403,0.9,1.5,.577,1.2,3.5,4.8,1.5,1.4,0.4,3.5,5.9,
Chris Ford,26,DET,SG,80,,24.5,2.6,5.4,.474,0.8,1.2,.663,1.2,2.2,3.4,2.9,1.4,0.3,2.3,5.9,
Steve Hawes,24,HOU,C,55,,16.3,2.5,5.1,.502,0.8,1.0,.818,1.5,3.5,5.0,1.6,0.7,0.7,1.8,5.9,
Nate Hawthorne,25,PHO,SG,50,,12.4,2.4,5.7,.411,1.2,1.9,.649,0.7,1.2,1.8,0.8,0.6,0.4,1.9,5.9,
Truck Robinson,23,WSB,PF,76,,13.1,2.5,5.2,.486,0.8,1.5,.522,1.2,2.7,4.0,0.5,0.5,0.4,1.7,5.8,
Bobby Wilson,24,CHI,SG,48,,8.9,2.4,4.7,.511,1.0,1.2,.793,0.4,0.7,1.1,0.8,0.5,0.0,1.1,5.8,
Mel Davis,24,NYK,PF,62,,14.6,2.5,6.4,.390,0.8,1.1,.686,1.1,4.0,5.2,0.9,0.3,0.1,1.7,5.7,
Mickey Davis,24,MIL,SF,75,,14.4,2.3,4.8,.479,1.0,1.2,.886,0.9,2.3,3.2,1.1,0.4,0.1,1.4,5.7,
Jim Washington,31,2TM,PF,80,,19.7,2.4,5.3,.454,0.8,1.2,.667,1.4,3.5,4.9,1.4,0.4,0.3,2.1,5.6,
Rod Derline,22,SEA,SG,58,,11.5,2.4,5.7,.428,0.7,1.0,.768,0.2,0.8,1.0,0.8,0.4,0.1,0.8,5.6,
Rick Adelman,28,3TM,PG,58,,18.5,2.1,5.0,.423,1.3,1.8,.709,0.4,1.2,1.6,1.9,1.2,0.1,1.7,5.5,
Zelmo Beaty,35,LAL,C,69,,17.6,2.0,4.5,.439,1.6,2.0,.800,1.3,3.4,4.7,1.1,0.7,0.4,1.9,5.5,
Lee Winfield,27,BUF,PG,68,,18.5,2.4,4.6,.526,0.7,1.0,.721,0.7,1.2,1.9,2.0,0.6,0.4,1.6,5.5,
Kevin Restani,23,MIL,PF,76,,23.1,2.5,5.6,.440,0.5,0.6,.714,1.7,3.6,5.3,1.6,0.5,0.3,2.3,5.4,
Don Kojis,36,KCO,SF,21,,11.0,2.2,4.7,.469,1.0,1.4,.667,0.7,1.2,1.9,0.5,0.6,0.0,1.5,5.3,
Don Smith,23,PHI,SG,54,0,10.0,2.4,5.9,.408,0.4,0.4,1.000,0.3,0.3,0.6,0.9,0.4,0.1,0.8,5.2,
Barry Clemens,31,POR,SF,77,,12.4,2.2,4.6,.473,0.6,0.8,.750,0.4,1.7,2.1,1.0,0.9,0.0,1.8,4.9,
Eric Money,19,DET,SG,66,,13.5,2.2,4.8,.451,0.5,0.7,.689,0.4,0.9,1.3,1.5,0.5,0.0,1.8,4.8,
Tal Skinner,22,SEA,SF,73,,21.6,1.9,4.8,.409,0.9,1.3,.649,1.8,2.9,4.7,1.2,0.7,0.2,2.2,4.8,
Earl Williams,23,PHO,C,79,,13.2,2.1,5.0,.414,0.6,1.3,.437,2.0,3.8,5.8,1.2,0.4,0.4,1.8,4.7,
Corky Calhoun,24,2TM,SF,70,,19.7,1.9,4.5,.415,0.8,1.1,.753,1.6,2.3,3.8,1.1,0.8,0.4,2.6,4.6,
Steve Patterson,26,CLE,C,81,,15.7,2.0,4.8,.416,0.6,0.9,.658,1.4,2.7,4.1,1.1,0.3,0.2,1.6,4.6,
Kermit Washington,23,LAL,PF,55,,17.3,1.6,3.8,.420,1.3,2.2,.590,1.9,4.4,6.4,1.2,0.5,0.6,2.8,4.5,
George Johnson,26,GSW,C,82,,17.5,1.9,3.9,.476,0.7,1.1,.659,2.6,4.4,7.0,0.8,0.4,1.7,2.5,4.4,
Wardell Jackson,23,SEA,SF,56,,16.8,1.7,4.3,.397,0.9,1.3,.718,0.9,1.4,2.4,0.5,0.5,0.1,2.3,4.3,
Russ Lee,25,NOJ,SF,15,,9.3,1.9,5.1,.382,0.5,0.9,.500,1.0,1.1,2.1,0.5,0.7,0.2,1.1,4.3,
Tom Boerwinkle,29,CHI,C,80,,14.7,1.7,3.4,.487,0.9,1.2,.768,1.3,3.4,4.8,3.4,0.3,0.6,2.0,4.2,
Phil Lumpkin,23,POR,PG,48,,16.5,1.8,4.0,.453,0.6,0.8,.769,0.2,1.0,1.2,3.7,0.4,0.1,1.7,4.2,
Foots Walker,23,CLE,PG,72,,14.9,1.5,3.8,.404,1.1,1.6,.684,0.7,1.4,2.0,2.7,1.1,0.1,1.8,4.2,
Jim Davis,33,DET,C,79,,13.6,1.5,3.3,.454,1.1,1.5,.726,1.2,2.4,3.6,1.1,0.6,0.5,1.6,4.1,
Charles Dudley,24,GSW,PG,67,,11.3,1.5,3.2,.470,1.0,1.4,.722,0.9,1.3,2.2,1.5,0.6,0.0,1.6,4.1,
Bernie Fryer,25,NOJ,SG,31,,13.9,1.5,3.4,.443,1.1,1.4,.767,0.5,1.0,1.5,1.7,0.7,0.0,1.7,4.1,
Phil Hankinson,23,BOS,SF,3,,8.0,2.0,3.7,.545,0.0,0.0,,0.3,2.0,2.3,0.7,0.3,0.0,1.0,4.0,
Clem Haskins,31,WSB,SG,70,,10.0,1.6,4.1,.397,0.8,0.9,.841,0.4,0.7,1.1,1.1,0.3,0.1,1.0,4.0,
Connie Norman,21,PHI,SG,12,0,6.0,1.9,3.7,.523,0.2,0.3,.667,0.3,0.8,1.0,0.3,0.3,0.1,0.8,4.0,
Bob Kauffman,28,ATL,PF,73,,10.9,1.5,3.6,.433,0.8,1.2,.702,0.9,1.6,2.5,1.1,0.3,0.1,1.4,3.9,
Jim Ard,26,BOS,C,59,,12.2,1.5,4.5,.335,0.8,1.1,.738,1.0,2.4,3.4,0.7,0.2,0.5,1.6,3.8,
Lamar Green,27,NOJ,C,15,,18.7,1.6,4.7,.343,0.6,1.3,.450,1.9,5.4,7.3,1.1,0.3,0.3,2.5,3.8,
Mickey Johnson,22,CHI,PF,38,,7.7,1.4,3.1,.449,1.0,1.5,.638,0.8,1.6,2.5,0.5,0.3,0.3,1.5,3.8,
John Wetzel,30,ATL,SG,63,,12.5,1.4,3.2,.426,1.1,1.2,.883,0.5,1.3,1.8,1.2,0.8,0.1,1.7,3.8,
Greg Jackson,22,2TM,SG,49,,16.4,1.5,3.6,.415,0.7,1.3,.581,0.4,1.0,1.4,2.0,0.5,0.2,2.7,3.7,
Jesse Dark,23,NYK,SG,47,,8.5,1.6,3.3,.471,0.5,0.9,.550,0.3,0.5,0.8,0.6,0.1,0.0,1.0,3.6,
Dale Schlueter,29,BUF,C,76,,12.7,1.2,2.3,.517,1.1,1.6,.694,1.0,2.4,3.5,1.4,0.2,0.6,2.1,3.5,
Ken Durrett,26,2TM,SF,48,0,9.3,1.4,3.5,.404,0.6,1.1,.596,0.7,1.4,2.1,0.4,0.2,0.2,1.5,3.4,
Bob Weiss,32,BUF,PG,76,,17.6,1.3,3.4,.391,0.7,0.9,.806,0.3,1.1,1.4,3.4,1.1,0.3,1.9,3.4,
Dick Gibbs,26,WSB,SF,59,,7.2,1.3,3.2,.389,0.8,1.1,.750,0.4,0.6,1.0,0.3,0.2,0.1,1.0,3.3,
Frank Kendrick,24,GSW,SF,24,,5.0,1.3,3.2,.403,0.8,0.9,.818,0.8,0.7,1.5,0.3,0.5,0.1,0.9,3.3,
Bill Ligon,22,DET,SG,38,,7.2,1.4,3.8,.385,0.4,0.7,.640,0.4,0.3,0.7,0.7,0.2,0.2,0.8,3.3,
Ken Boyd,22,NOJ,SF,6,,4.2,1.2,2.2,.538,0.8,1.8,.455,0.5,0.3,0.8,0.3,0.5,0.0,0.3,3.2,
Steve Bracey,24,GSW,SG,42,,8.1,1.3,3.1,.415,0.6,0.9,.658,0.2,0.7,0.9,1.2,0.3,0.0,1.0,3.2,
Greg Smith,28,POR,SF,55,,9.4,1.3,2.7,.486,0.6,0.9,.667,0.5,1.1,1.6,0.5,0.4,0.1,1.7,3.2,
Ron Williams,30,MIL,PG,46,,11.4,1.3,3.6,.376,0.5,0.6,.828,0.2,0.7,0.9,1.5,0.5,0.0,1.5,3.2,
John Tschogl,24,PHI,SF,39,14,16.0,1.4,3.8,.358,0.3,0.6,.591,1.3,1.5,2.8,0.8,0.6,0.6,2.1,3.1,
Dennis Bell,23,NYK,SF,52,,8.9,1.3,3.5,.376,0.4,0.7,.556,0.9,1.1,2.0,0.5,0.4,0.2,1.0,3.0,
Kenny McIntosh,26,SEA,SF,6,,16.8,1.0,4.8,.207,1.0,1.5,.667,1.0,1.5,2.5,1.2,0.7,0.5,2.0,3.0,
Jim Owens,24,PHO,SF,41,,10.5,1.4,3.5,.386,0.3,0.4,.750,0.2,0.9,1.0,1.2,0.4,0.0,0.7,3.0,
Tom Riker,24,NYK,C,51,,9.5,1.0,2.9,.361,0.9,1.6,.561,0.8,1.3,2.1,0.4,0.3,0.1,1.3,3.0,
Owen Wells,24,HOU,SF,33,,6.5,1.3,3.0,.420,0.5,0.7,.682,0.4,0.7,1.1,0.7,0.3,0.1,1.2,3.0,
Dan Anderson,24,POR,SG,43,,10.5,1.1,2.4,.448,0.6,0.7,.867,0.2,0.5,0.7,1.9,0.4,0.0,1.0,2.8,
Ben Clyde,22,BOS,SF,25,,6.3,1.2,2.9,.431,0.3,0.4,.778,0.6,1.0,1.6,0.2,0.2,0.1,1.4,2.8,
Steve Kuberski,27,MIL,SF,59,,8.8,1.1,2.7,.390,0.7,0.9,.786,0.9,1.2,2.1,0.6,0.2,0.1,1.0,2.8,
Kevin Stacom,23,BOS,SG,61,,7.3,1.2,2.6,.453,0.5,0.5,.879,0.5,0.4,0.9,0.8,0.2,0.0,1.1,2.8,
Bill Bridges,35,2TM,PF,32,,13.0,1.1,2.9,.376,0.5,1.1,.500,2.0,2.2,4.2,1.0,0.3,0.2,2.0,2.7,
Glenn McDonald,22,BOS,SF,62,,6.4,1.1,2.9,.385,0.5,0.6,.757,0.3,0.8,1.1,0.4,0.1,0.1,0.9,2.7,
Gus Bailey,23,HOU,SG,47,,9.5,1.1,2.7,.405,0.4,0.9,.488,0.5,1.3,1.7,1.3,0.4,0.3,1.1,2.6,
Harvey Catchings,23,PHI,C,37,0,14.3,1.1,2.0,.554,0.4,0.7,.640,1.3,2.8,4.1,0.6,0.3,1.6,2.2,2.6,
Mike D'Antoni,23,KCO,SG,67,,11.3,1.0,2.6,.399,0.4,0.5,.778,0.2,1.0,1.1,1.6,1.0,0.2,1.6,2.5,
Al Eberhard,22,DET,SF,34,,8.1,0.9,2.5,.365,0.5,0.6,.810,0.5,0.9,1.4,0.5,0.4,0.0,1.0,2.3,
Dean Tolson,23,SEA,PF,19,,4.6,0.8,1.9,.432,0.6,0.9,.647,0.6,0.5,1.2,0.3,0.2,0.3,0.6,2.3,
Walt Wesley,30,2TM,C,45,0,5.5,0.9,2.1,.452,0.4,0.6,.593,0.4,1.0,1.4,0.3,0.2,0.1,1.1,2.2,
Leon Benbow,24,CHI,SG,39,,6.5,0.9,2.4,.372,0.4,0.5,.833,0.4,0.6,1.0,0.6,0.3,0.2,1.1,2.2,
John Hummer,26,SEA,PF,43,,13.2,1.0,2.5,.380,0.3,1.2,.275,0.7,1.8,2.4,0.9,0.2,0.2,1.5,2.2,
Don May,29,KCO,SF,29,,4.8,0.9,1.9,.500,0.3,0.4,.833,0.1,0.3,0.4,0.2,0.1,0.1,0.7,2.2,
Luke Witte,24,CLE,C,39,,6.9,0.8,2.5,.344,0.5,0.8,.613,1.0,1.4,2.4,0.4,0.1,0.6,1.1,2.2,
Tom Kozelko,23,WSB,PF,73,,10.3,0.8,2.3,.359,0.4,0.5,.861,0.7,1.2,1.9,0.6,0.4,0.1,1.7,2.1,
Hank Finkel,32,BOS,C,62,,8.4,0.8,2.1,.403,0.4,0.7,.535,0.5,1.3,1.8,0.5,0.1,0.0,1.2,2.0,
Paul Ruffner,26,BUF,C,22,,4.7,1.0,2.1,.468,0.0,0.2,.200,0.5,0.5,1.0,0.3,0.1,0.1,1.0,2.0,
Perry Warbington,22,PHI,PG,5,0,14.0,0.8,4.2,.190,0.4,0.4,1.000,0.4,1.2,1.6,3.2,0.0,0.0,3.2,2.0,
Dennis DuVal,22,WSB,PG,37,,3.7,0.6,1.8,.369,0.3,0.5,.667,0.2,0.4,0.6,0.4,0.4,0.1,0.9,1.6,
Dave Stallworth,33,NYK,SF,7,,8.1,0.7,2.6,.278,0.0,0.0,,0.9,2.0,2.9,0.3,0.4,0.4,1.4,1.4,
Len Kosmalski,23,KCO,C,67,,6.2,0.5,1.2,.398,0.4,0.4,.828,0.5,1.3,1.8,0.6,0.1,0.1,1.0,1.3,
Terry Driscoll,27,MIL,PF,11,,4.7,0.3,1.2,.231,0.1,0.2,.500,0.6,0.8,1.5,0.3,0.1,0.0,0.6,0.6,
Bernie Harris,24,BUF,PF,11,,2.3,0.2,1.0,.182,0.1,0.2,.500,0.2,0.5,0.7,0.1,0.0,0.1,0.0,0.5,
Dick Cunningham,28,MIL,C,2,,4.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.5,0.0,
Steve Downing,24,BOS,C,3,,3.0,0.0,0.7,.000,0.0,0.7,.000,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,
Bob Rule,30,MIL,C,1,,11.0,0.0,1.0,.000,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,
Stan Washington,23,WSB,SG,1,,4.0,0.0,1.0,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
